PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"40097744","New frontiers in generative artificial intelligence - enhancing custom GPTs with ophthalmology guidelines","Taloni A, Alessio G, Coco G, Scorcia V, Yu AC, De Rosa L, Salgari N, Busin M, Giannaccare G.","Eye (Lond). 2025 May;39(7):1235-1237. doi: 10.1038/s41433-025-03746-w. Epub 2025 Mar 17.","Taloni A","Eye (Lond)","2025","2025/03/18","PMC12044077","","10.1038/s41433-025-03746-w"
"40272814","Exploring Detection Methods for Synthetic Medical Datasets Created With a Large Language Model","Taloni A, Coco G, Pellegrini M, Wjst M, Salgari N, Carnovale-Scalzo G, Scorcia V, Busin M, Giannaccare G.","JAMA Ophthalmol. 2025 Apr 24:e250834. doi: 10.1001/jamaophthalmol.2025.0834. Online ahead of print.","Taloni A","JAMA Ophthalmol","2025","2025/04/24","PMC12022867","","10.1001/jamaophthalmol.2025.0834"
"39643279","Outcomes of staged conjunctival flap and corneal transplantation for infectious keratitis resistant to medical treatment","Kilian R, Pellegrini M, Yu AC, de Ruvo V, Salgari N, Busin M.","Br J Ophthalmol. 2025 Apr 22;109(5):561-564. doi: 10.1136/bjo-2024-326225.","Kilian R","Br J Ophthalmol","2025","2024/12/06","","","10.1136/bjo-2024-326225"
"40164503","In vivo confocal microscopy confirms the presence of new predescemetic cellular layer in post-penetrating keratoplasty buttons","Salgari N, Yu AC, Panariello S, De Rosa L, Busin M.","Br J Ophthalmol. 2025 Apr 21:bjo-2024-326878. doi: 10.1136/bjo-2024-326878. Online ahead of print.","Salgari N","Br J Ophthalmol","2025","2025/03/31","","","10.1136/bjo-2024-326878"
"40217814","Mushroom Penetrating Keratoplasty: A Narrative Review","Bergamaschi P, Busin LML, Yu AC, Busin M.","J Clin Med. 2025 Mar 29;14(7):2351. doi: 10.3390/jcm14072351.","Bergamaschi P","J Clin Med","2025","2025/04/12","PMC11989387","","10.3390/jcm14072351"
"40149498","Mitochondrial DNA Pathogenic Variants in Ophthalmic Diseases: A Review","Abu-Amero KK, Almadani B, Abualkhair S, Hameed S, Kondkar AA, Sollazzo A, Yu AC, Busin M, Zauli G.","Genes (Basel). 2025 Mar 17;16(3):347. doi: 10.3390/genes16030347.","Abu-Amero KK","Genes (Basel)","2025","2025/03/28","PMC11941924","","10.3390/genes16030347"
"40068205","Outcomes of Descemet Membrane Epiretinal Graft for Refractory Macular Hole Closure","Pellegrini M, Yu AC, Bovone C, Adamo G, Talli PM, Nasini F, Ponzin D, Busin M, Mura M.","Retina. 2025 Mar 5. doi: 10.1097/IAE.0000000000004448. Online ahead of print.","Pellegrini M","Retina","2025","2025/03/11","","","10.1097/IAE.0000000000004448"
"39688243","Delphi-Based Global Consensus on Adopting Endothelial Keratoplasty: An Endothelial Keratoplasty Learners Group Initiative","Bhogal M, Gupta N, Giobellina T, Kobayashi A, Males J, Mehta JS, Romano V, Allan B, Busin M, Cursiefen C, Fogla R, Gorovoy M, McKee Y, Koo E, Kocaba V, Mejia LF, Moriyama A, Patel S, Pereira NC, Price FW Jr, Rapuano CJ, Talley Rostov A, Saad A, Sharma N, Slomovic A, Sutton G, Terry M, Tu E, Veldman P, Pineda R 2nd, Vaddavalli PK.","Cornea. 2025 Jan 9. doi: 10.1097/ICO.0000000000003758. Online ahead of print.","Bhogal M","Cornea","2025","2024/12/17","","","10.1097/ICO.0000000000003758"
"39246004","Long-Term Evaluation of Patients with Neurotrophic Keratopathy Undergoing Staged Keratoplasty After Corneal Neurotization","Strianese A, de Ruvo V, Giannaccare G, Bolognesi F, Biglioli F, Allevi F, Tarabbia F, Pellegrini M, Yu AC, Salgari N, Lozza A, Rossetti L, Busin M, Fogagnolo P.","Curr Eye Res. 2025 Jan;50(1):18-22. doi: 10.1080/02713683.2024.2396379. Epub 2024 Sep 8.","Strianese A","Curr Eye Res","2025","2024/09/09","","","10.1080/02713683.2024.2396379"
"39313861","Decreased vision due to scarring after phototherapeutic keratectomy","Nuijts RMMA, Ollivier RCI, Schlereth S, Cursiefen C, Busin M, Yu AC, Alió J, Borderie V, Shetty R, Nagaraja H, Sethu S.","J Cataract Refract Surg. 2024 Oct 1;50(10):1094-1098. doi: 10.1097/j.jcrs.0000000000001529.","Nuijts RMMA","J Cataract Refract Surg","2024","2024/09/24","","","10.1097/j.jcrs.0000000000001529"
"39140907","Reply","Pellegrini M, Mura M, Yu AC, Spena R, Busin M, Bovone C.","Ophthalmol Retina. 2024 Oct;8(10):e28. doi: 10.1016/j.oret.2024.07.006. Epub 2024 Aug 14.","Pellegrini M","Ophthalmol Retina","2024","2024/08/14","","","10.1016/j.oret.2024.07.006"
"38711224","Prospective randomized clinical trial evaluating efficacy and safety of a new ophthalmic viscosurgical device in patients undergoing cataract surgery","De Rosa L, Furiosi L, Pellegrini M, Yu AC, Scorcia V, Busin M.","J Cataract Refract Surg. 2024 Sep 1;50(9):906-911. doi: 10.1097/j.jcrs.0000000000001473.","De Rosa L","J Cataract Refract Surg","2024","2024/05/07","PMC11338035","","10.1097/j.jcrs.0000000000001473"
"39339879","Outcomes of Corneal Transplantation for Herpetic Keratitis: A Narrative Review","Nardella M, Yu AC, Busin M, Rizzo R, Zauli G.","Viruses. 2024 Aug 31;16(9):1403. doi: 10.3390/v16091403.","Nardella M","Viruses","2024","2024/09/28","PMC11437438","","10.3390/v16091403"
"37865907","Peripheral Center Sparing Presentation of Schnyder Corneal Dystrophy","Busin M, Santoro MM, Weiss JS.","Ophthalmology. 2024 Aug;131(8):997. doi: 10.1016/j.ophtha.2023.09.024. Epub 2023 Oct 20.","Busin M","Ophthalmology","2024","2023/10/22","","","10.1016/j.ophtha.2023.09.024"
"38910860","A Look into Ocular Diseases: The Pivotal Role of Omics Sciences in Ophthalmology Research","Fucito M, Spedicato M, Felletti S, Yu AC, Busin M, Pasti L, Franchina FA, Cavazzini A, De Luca C, Catani M.","ACS Meas Sci Au. 2024 Feb 22;4(3):247-259. doi: 10.1021/acsmeasuresciau.3c00067. eCollection 2024 Jun 19.","Fucito M","ACS Meas Sci Au","2024","2024/06/24","PMC11191728","","10.1021/acsmeasuresciau.3c00067"
